

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Nov 14 11:27:09 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 12/10/2023 GMT
    22                           ; 
    23                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution. Publication is not required when
    37                           ;        this file is used in an embedded application.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0004                     fsr             equ	4
    56     0004                     fsr0            equ	4
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
  1067 ;; This function calls:
  1068 ;;		Nothing
  1069 ;; This function is called by:
  1070 ;;		_init_pwm
  1071 ;;		_set_duty_cycle_percent
  1072 ;; This function uses a non-reentrant model
  1073 ;;
  1074                           
  1075     0D74                     ___xxtofl:	
  1076                           ;psect for function ___xxtofl
  1077                           
  1078                           
  1079                           ;incstack = 0
  1080                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1081                           ;___xxtofl@sign stored from wreg
  1082     0D74  00F8               	movwf	___xxtofl@sign
  1083     0D75                     l1708:
  1084     0D75  0878               	movf	___xxtofl@sign,w
  1085     0D76  1903               	btfsc	3,2
  1086     0D77  2D79               	goto	u2651
  1087     0D78  2D7A               	goto	u2650
  1088     0D79                     u2651:
  1089     0D79  2D8E               	goto	l1714
  1090     0D7A                     u2650:
  1091     0D7A                     l1710:
  1092     0D7A  1FF3               	btfss	___xxtofl@val+3,7
  1093     0D7B  2D7D               	goto	u2661
  1094     0D7C  2D7E               	goto	u2660
  1095     0D7D                     u2661:
  1096     0D7D  2D8E               	goto	l1714
  1097     0D7E                     u2660:
  1098     0D7E                     l1712:
  1099     0D7E  0970               	comf	___xxtofl@val,w
  1100     0D7F  00FA               	movwf	___xxtofl@arg
  1101     0D80  0971               	comf	___xxtofl@val+1,w
  1102     0D81  00FB               	movwf	___xxtofl@arg+1
  1103     0D82  0972               	comf	___xxtofl@val+2,w
  1104     0D83  00FC               	movwf	___xxtofl@arg+2
  1105     0D84  0973               	comf	___xxtofl@val+3,w
  1106     0D85  00FD               	movwf	___xxtofl@arg+3
  1107     0D86  0AFA               	incf	___xxtofl@arg,f
  1108     0D87  1903               	skipnz
  1109     0D88  0AFB               	incf	___xxtofl@arg+1,f
  1110     0D89  1903               	skipnz
  1111     0D8A  0AFC               	incf	___xxtofl@arg+2,f
  1112     0D8B  1903               	skipnz
  1113     0D8C  0AFD               	incf	___xxtofl@arg+3,f
  1114     0D8D  2D96               	goto	l557
  1115     0D8E                     l1714:
  1116     0D8E  0873               	movf	___xxtofl@val+3,w
  1117     0D8F  00FD               	movwf	___xxtofl@arg+3
  1118     0D90  0872               	movf	___xxtofl@val+2,w
  1119     0D91  00FC               	movwf	___xxtofl@arg+2
  1120     0D92  0871               	movf	___xxtofl@val+1,w
  1121     0D93  00FB               	movwf	___xxtofl@arg+1
  1122     0D94  0870               	movf	___xxtofl@val,w
  1123     0D95  00FA               	movwf	___xxtofl@arg
  1124     0D96                     l557:
  1125     0D96  0873               	movf	___xxtofl@val+3,w
  1126     0D97  0472               	iorwf	___xxtofl@val+2,w
  1127     0D98  0471               	iorwf	___xxtofl@val+1,w
  1128     0D99  0470               	iorwf	___xxtofl@val,w
  1129     0D9A  1D03               	skipz
  1130     0D9B  2D9D               	goto	u2671
  1131     0D9C  2D9E               	goto	u2670
  1132     0D9D                     u2671:
  1133     0D9D  2DA7               	goto	l558
  1134     0D9E                     u2670:
  1135     0D9E                     l1716:
  1136     0D9E  3000               	movlw	0
  1137     0D9F  00F3               	movwf	?___xxtofl+3
  1138     0DA0  3000               	movlw	0
  1139     0DA1  00F2               	movwf	?___xxtofl+2
  1140     0DA2  3000               	movlw	0
  1141     0DA3  00F1               	movwf	?___xxtofl+1
  1142     0DA4  3000               	movlw	0
  1143     0DA5  00F0               	movwf	?___xxtofl
  1144     0DA6  2E27               	goto	l559
  1145     0DA7                     l558:
  1146     0DA7  3096               	movlw	150
  1147     0DA8  00F9               	movwf	___xxtofl@exp
  1148     0DA9  2DB5               	goto	l1722
  1149     0DAA                     l1720:
  1150     0DAA  3001               	movlw	1
  1151     0DAB  07F9               	addwf	___xxtofl@exp,f
  1152     0DAC  3001               	movlw	1
  1153     0DAD                     u2685:
  1154     0DAD  1003               	clrc
  1155     0DAE  0CFD               	rrf	___xxtofl@arg+3,f
  1156     0DAF  0CFC               	rrf	___xxtofl@arg+2,f
  1157     0DB0  0CFB               	rrf	___xxtofl@arg+1,f
  1158     0DB1  0CFA               	rrf	___xxtofl@arg,f
  1159     0DB2  3EFF               	addlw	-1
  1160     0DB3  1D03               	skipz
  1161     0DB4  2DAD               	goto	u2685
  1162     0DB5                     l1722:
  1163     0DB5  30FE               	movlw	254
  1164     0DB6  057D               	andwf	___xxtofl@arg+3,w
  1165     0DB7  1D03               	btfss	3,2
  1166     0DB8  2DBA               	goto	u2691
  1167     0DB9  2DBB               	goto	u2690
  1168     0DBA                     u2691:
  1169     0DBA  2DAA               	goto	l1720
  1170     0DBB                     u2690:
  1171     0DBB  2DD5               	goto	l563
  1172     0DBC                     l1724:
  1173     0DBC  3001               	movlw	1
  1174     0DBD  07F9               	addwf	___xxtofl@exp,f
  1175     0DBE                     l1726:
  1176     0DBE  3001               	movlw	1
  1177     0DBF  07FA               	addwf	___xxtofl@arg,f
  1178     0DC0  3000               	movlw	0
  1179     0DC1  1803               	skipnc
  1180     0DC2  3001               	movlw	1
  1181     0DC3  07FB               	addwf	___xxtofl@arg+1,f
  1182     0DC4  3000               	movlw	0
  1183     0DC5  1803               	skipnc
  1184     0DC6  3001               	movlw	1
  1185     0DC7  07FC               	addwf	___xxtofl@arg+2,f
  1186     0DC8  3000               	movlw	0
  1187     0DC9  1803               	skipnc
  1188     0DCA  3001               	movlw	1
  1189     0DCB  07FD               	addwf	___xxtofl@arg+3,f
  1190     0DCC                     l1728:
  1191     0DCC  3001               	movlw	1
  1192     0DCD                     u2705:
  1193     0DCD  1003               	clrc
  1194     0DCE  0CFD               	rrf	___xxtofl@arg+3,f
  1195     0DCF  0CFC               	rrf	___xxtofl@arg+2,f
  1196     0DD0  0CFB               	rrf	___xxtofl@arg+1,f
  1197     0DD1  0CFA               	rrf	___xxtofl@arg,f
  1198     0DD2  3EFF               	addlw	-1
  1199     0DD3  1D03               	skipz
  1200     0DD4  2DCD               	goto	u2705
  1201     0DD5                     l563:
  1202     0DD5  30FF               	movlw	255
  1203     0DD6  057D               	andwf	___xxtofl@arg+3,w
  1204     0DD7  1D03               	btfss	3,2
  1205     0DD8  2DDA               	goto	u2711
  1206     0DD9  2DDB               	goto	u2710
  1207     0DDA                     u2711:
  1208     0DDA  2DBC               	goto	l1724
  1209     0DDB                     u2710:
  1210     0DDB  2DE7               	goto	l1732
  1211     0DDC                     l1730:
  1212     0DDC  3001               	movlw	1
  1213     0DDD  02F9               	subwf	___xxtofl@exp,f
  1214     0DDE  3001               	movlw	1
  1215     0DDF  00F4               	movwf	??___xxtofl
  1216     0DE0                     u2725:
  1217     0DE0  1003               	clrc
  1218     0DE1  0DFA               	rlf	___xxtofl@arg,f
  1219     0DE2  0DFB               	rlf	___xxtofl@arg+1,f
  1220     0DE3  0DFC               	rlf	___xxtofl@arg+2,f
  1221     0DE4  0DFD               	rlf	___xxtofl@arg+3,f
  1222     0DE5  0BF4               	decfsz	??___xxtofl,f
  1223     0DE6  2DE0               	goto	u2725
  1224     0DE7                     l1732:
  1225     0DE7  1BFC               	btfsc	___xxtofl@arg+2,7
  1226     0DE8  2DEA               	goto	u2731
  1227     0DE9  2DEB               	goto	u2730
  1228     0DEA                     u2731:
  1229     0DEA  2DF1               	goto	l570
  1230     0DEB                     u2730:
  1231     0DEB                     l1734:
  1232     0DEB  3002               	movlw	2
  1233     0DEC  0279               	subwf	___xxtofl@exp,w
  1234     0DED  1803               	skipnc
  1235     0DEE  2DF0               	goto	u2741
  1236     0DEF  2DF1               	goto	u2740
  1237     0DF0                     u2741:
  1238     0DF0  2DDC               	goto	l1730
  1239     0DF1                     u2740:
  1240     0DF1                     l570:
  1241     0DF1  1879               	btfsc	___xxtofl@exp,0
  1242     0DF2  2DF4               	goto	u2751
  1243     0DF3  2DF5               	goto	u2750
  1244     0DF4                     u2751:
  1245     0DF4  2DFD               	goto	l571
  1246     0DF5                     u2750:
  1247     0DF5                     l1736:
  1248     0DF5  30FF               	movlw	255
  1249     0DF6  05FA               	andwf	___xxtofl@arg,f
  1250     0DF7  30FF               	movlw	255
  1251     0DF8  05FB               	andwf	___xxtofl@arg+1,f
  1252     0DF9  307F               	movlw	127
  1253     0DFA  05FC               	andwf	___xxtofl@arg+2,f
  1254     0DFB  30FF               	movlw	255
  1255     0DFC  05FD               	andwf	___xxtofl@arg+3,f
  1256     0DFD                     l571:
  1257     0DFD  1003               	clrc
  1258     0DFE  0CF9               	rrf	___xxtofl@exp,f
  1259     0DFF                     l1738:
  1260     0DFF  0879               	movf	___xxtofl@exp,w
  1261     0E00  00F4               	movwf	??___xxtofl
  1262     0E01  01F5               	clrf	??___xxtofl+1
  1263     0E02  01F6               	clrf	??___xxtofl+2
  1264     0E03  01F7               	clrf	??___xxtofl+3
  1265     0E04  3018               	movlw	24
  1266     0E05                     u2765:
  1267     0E05  1003               	clrc
  1268     0E06  0DF4               	rlf	??___xxtofl,f
  1269     0E07  0DF5               	rlf	??___xxtofl+1,f
  1270     0E08  0DF6               	rlf	??___xxtofl+2,f
  1271     0E09  0DF7               	rlf	??___xxtofl+3,f
  1272     0E0A                     u2760:
  1273     0E0A  3EFF               	addlw	-1
  1274     0E0B  1D03               	skipz
  1275     0E0C  2E05               	goto	u2765
  1276     0E0D  0874               	movf	??___xxtofl,w
  1277     0E0E  04FA               	iorwf	___xxtofl@arg,f
  1278     0E0F  0875               	movf	??___xxtofl+1,w
  1279     0E10  04FB               	iorwf	___xxtofl@arg+1,f
  1280     0E11  0876               	movf	??___xxtofl+2,w
  1281     0E12  04FC               	iorwf	___xxtofl@arg+2,f
  1282     0E13  0877               	movf	??___xxtofl+3,w
  1283     0E14  04FD               	iorwf	___xxtofl@arg+3,f
  1284     0E15                     l1740:
  1285     0E15  0878               	movf	___xxtofl@sign,w
  1286     0E16  1903               	btfsc	3,2
  1287     0E17  2E19               	goto	u2771
  1288     0E18  2E1A               	goto	u2770
  1289     0E19                     u2771:
  1290     0E19  2E1F               	goto	l1746
  1291     0E1A                     u2770:
  1292     0E1A                     l1742:
  1293     0E1A  1FF3               	btfss	___xxtofl@val+3,7
  1294     0E1B  2E1D               	goto	u2781
  1295     0E1C  2E1E               	goto	u2780
  1296     0E1D                     u2781:
  1297     0E1D  2E1F               	goto	l1746
  1298     0E1E                     u2780:
  1299     0E1E                     l1744:
  1300     0E1E  17FD               	bsf	___xxtofl@arg+3,7
  1301     0E1F                     l1746:
  1302     0E1F  087D               	movf	___xxtofl@arg+3,w
  1303     0E20  00F3               	movwf	?___xxtofl+3
  1304     0E21  087C               	movf	___xxtofl@arg+2,w
  1305     0E22  00F2               	movwf	?___xxtofl+2
  1306     0E23  087B               	movf	___xxtofl@arg+1,w
  1307     0E24  00F1               	movwf	?___xxtofl+1
  1308     0E25  087A               	movf	___xxtofl@arg,w
  1309     0E26  00F0               	movwf	?___xxtofl
  1310     0E27                     l559:
  1311     0E27  0008               	return
  1312     0E28                     __end_of___xxtofl:
  1313                           
  1314                           	psect	text4
  1315     002A                     __ptext4:	
  1316 ;; *************** function ___fltol *****************
  1317 ;; Defined at:
  1318 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\fltol.c"
  1319 ;; Parameters:    Size  Location     Type
  1320 ;;  f1              4   67[BANK0 ] unsigned char 
  1321 ;; Auto vars:     Size  Location     Type
  1322 ;;  exp1            1   76[BANK0 ] unsigned char 
  1323 ;;  sign1           1   75[BANK0 ] unsigned char 
  1324 ;; Return value:  Size  Location     Type
  1325 ;;                  4   67[BANK0 ] long 
  1326 ;; Registers used:
  1327 ;;		wreg, status,2, status,0
  1328 ;; Tracked objects:
  1329 ;;		On entry : 0/0
  1330 ;;		On exit  : 0/0
  1331 ;;		Unchanged: 0/0
  1332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1333 ;;      Params:         0       4       0       0       0
  1334 ;;      Locals:         0       2       0       0       0
  1335 ;;      Temps:          0       4       0       0       0
  1336 ;;      Totals:         0      10       0       0       0
  1337 ;;Total ram usage:       10 bytes
  1338 ;; Hardware stack levels used: 1
  1339 ;; This function calls:
  1340 ;;		Nothing
  1341 ;; This function is called by:
  1342 ;;		_init_pwm
  1343 ;;		_set_duty_cycle_percent
  1344 ;; This function uses a non-reentrant model
  1345 ;;
  1346                           
  1347     002A                     ___fltol:	
  1348                           ;psect for function ___fltol
  1349                           
  1350     002A                     l1188:	
  1351                           ;incstack = 0
  1352                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1353                           
  1354     002A  1003               	clrc
  1355     002B  1283               	bcf	3,5	;RP0=0, select bank0
  1356     002C  1303               	bcf	3,6	;RP1=0, select bank0
  1357     002D  0D65               	rlf	___fltol@f1+2,w
  1358     002E  0D66               	rlf	___fltol@f1+3,w
  1359     002F  00EC               	movwf	___fltol@exp1
  1360     0030  086C               	movf	___fltol@exp1,w
  1361     0031  1D03               	btfss	3,2
  1362     0032  2834               	goto	u1431
  1363     0033  2835               	goto	u1430
  1364     0034                     u1431:
  1365     0034  283E               	goto	l1194
  1366     0035                     u1430:
  1367     0035                     l1190:
  1368     0035  3000               	movlw	0
  1369     0036  00E6               	movwf	?___fltol+3
  1370     0037  3000               	movlw	0
  1371     0038  00E5               	movwf	?___fltol+2
  1372     0039  3000               	movlw	0
  1373     003A  00E4               	movwf	?___fltol+1
  1374     003B  3000               	movlw	0
  1375     003C  00E3               	movwf	?___fltol
  1376     003D  289F               	goto	l310
  1377     003E                     l1194:
  1378     003E  0863               	movf	___fltol@f1,w
  1379     003F  00E7               	movwf	??___fltol
  1380     0040  0864               	movf	___fltol@f1+1,w
  1381     0041  00E8               	movwf	??___fltol+1
  1382     0042  0865               	movf	___fltol@f1+2,w
  1383     0043  00E9               	movwf	??___fltol+2
  1384     0044  0866               	movf	___fltol@f1+3,w
  1385     0045  00EA               	movwf	??___fltol+3
  1386     0046  301F               	movlw	31
  1387     0047                     u1445:
  1388     0047  1003               	clrc
  1389     0048  0CEA               	rrf	??___fltol+3,f
  1390     0049  0CE9               	rrf	??___fltol+2,f
  1391     004A  0CE8               	rrf	??___fltol+1,f
  1392     004B  0CE7               	rrf	??___fltol,f
  1393     004C                     u1440:
  1394     004C  3EFF               	addlw	-1
  1395     004D  1D03               	skipz
  1396     004E  2847               	goto	u1445
  1397     004F  0867               	movf	??___fltol,w
  1398     0050  00EB               	movwf	___fltol@sign1
  1399     0051                     l1196:
  1400     0051  17E5               	bsf	___fltol@f1+2,7
  1401     0052                     l1198:
  1402     0052  30FF               	movlw	255
  1403     0053  05E3               	andwf	___fltol@f1,f
  1404     0054  30FF               	movlw	255
  1405     0055  05E4               	andwf	___fltol@f1+1,f
  1406     0056  30FF               	movlw	255
  1407     0057  05E5               	andwf	___fltol@f1+2,f
  1408     0058  3000               	movlw	0
  1409     0059  05E6               	andwf	___fltol@f1+3,f
  1410     005A                     l1200:
  1411     005A  3096               	movlw	150
  1412     005B  02EC               	subwf	___fltol@exp1,f
  1413     005C                     l1202:
  1414     005C  1FEC               	btfss	___fltol@exp1,7
  1415     005D  285F               	goto	u1451
  1416     005E  2860               	goto	u1450
  1417     005F                     u1451:
  1418     005F  2878               	goto	l1212
  1419     0060                     u1450:
  1420     0060                     l1204:
  1421     0060  086C               	movf	___fltol@exp1,w
  1422     0061  3A80               	xorlw	128
  1423     0062  3E97               	addlw	151
  1424     0063  1803               	skipnc
  1425     0064  2866               	goto	u1461
  1426     0065  2867               	goto	u1460
  1427     0066                     u1461:
  1428     0066  2868               	goto	l1210
  1429     0067                     u1460:
  1430     0067  2835               	goto	l1190
  1431     0068                     l1210:
  1432     0068  3001               	movlw	1
  1433     0069                     u1475:
  1434     0069  1003               	clrc
  1435     006A  0CE6               	rrf	___fltol@f1+3,f
  1436     006B  0CE5               	rrf	___fltol@f1+2,f
  1437     006C  0CE4               	rrf	___fltol@f1+1,f
  1438     006D  0CE3               	rrf	___fltol@f1,f
  1439     006E  3EFF               	addlw	-1
  1440     006F  1D03               	skipz
  1441     0070  2869               	goto	u1475
  1442     0071  3001               	movlw	1
  1443     0072  07EC               	addwf	___fltol@exp1,f
  1444     0073  1D03               	btfss	3,2
  1445     0074  2876               	goto	u1481
  1446     0075  2877               	goto	u1480
  1447     0076                     u1481:
  1448     0076  2868               	goto	l1210
  1449     0077                     u1480:
  1450     0077  288F               	goto	l1220
  1451     0078                     l1212:
  1452     0078  3020               	movlw	32
  1453     0079  026C               	subwf	___fltol@exp1,w
  1454     007A  1C03               	skipc
  1455     007B  287D               	goto	u1491
  1456     007C  287E               	goto	u1490
  1457     007D                     u1491:
  1458     007D  288A               	goto	l317
  1459     007E                     u1490:
  1460     007E  2835               	goto	l1190
  1461     007F                     l1218:
  1462     007F  3001               	movlw	1
  1463     0080  00E7               	movwf	??___fltol
  1464     0081                     u1505:
  1465     0081  1003               	clrc
  1466     0082  0DE3               	rlf	___fltol@f1,f
  1467     0083  0DE4               	rlf	___fltol@f1+1,f
  1468     0084  0DE5               	rlf	___fltol@f1+2,f
  1469     0085  0DE6               	rlf	___fltol@f1+3,f
  1470     0086  0BE7               	decfsz	??___fltol,f
  1471     0087  2881               	goto	u1505
  1472     0088  3001               	movlw	1
  1473     0089  02EC               	subwf	___fltol@exp1,f
  1474     008A                     l317:
  1475     008A  086C               	movf	___fltol@exp1,w
  1476     008B  1D03               	btfss	3,2
  1477     008C  288E               	goto	u1511
  1478     008D  288F               	goto	u1510
  1479     008E                     u1511:
  1480     008E  287F               	goto	l1218
  1481     008F                     u1510:
  1482     008F                     l1220:
  1483     008F  086B               	movf	___fltol@sign1,w
  1484     0090  1903               	btfsc	3,2
  1485     0091  2893               	goto	u1521
  1486     0092  2894               	goto	u1520
  1487     0093                     u1521:
  1488     0093  289F               	goto	l320
  1489     0094                     u1520:
  1490     0094                     l1222:
  1491     0094  09E3               	comf	___fltol@f1,f
  1492     0095  09E4               	comf	___fltol@f1+1,f
  1493     0096  09E5               	comf	___fltol@f1+2,f
  1494     0097  09E6               	comf	___fltol@f1+3,f
  1495     0098  0AE3               	incf	___fltol@f1,f
  1496     0099  1903               	skipnz
  1497     009A  0AE4               	incf	___fltol@f1+1,f
  1498     009B  1903               	skipnz
  1499     009C  0AE5               	incf	___fltol@f1+2,f
  1500     009D  1903               	skipnz
  1501     009E  0AE6               	incf	___fltol@f1+3,f
  1502     009F                     l320:
  1503     009F                     l310:
  1504     009F  0008               	return
  1505     00A0                     __end_of___fltol:
  1506                           
  1507                           	psect	text5
  1508     04BA                     __ptext5:	
  1509 ;; *************** function ___flmul *****************
  1510 ;; Defined at:
  1511 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\sprcmul.c"
  1512 ;; Parameters:    Size  Location     Type
  1513 ;;  b               4    0[BANK0 ] long 
  1514 ;;  a               4    4[BANK0 ] long 
  1515 ;; Auto vars:     Size  Location     Type
  1516 ;;  prod            4   15[BANK0 ] struct .
  1517 ;;  grs             4    9[BANK0 ] unsigned long 
  1518 ;;  temp            2   19[BANK0 ] struct .
  1519 ;;  bexp            1   14[BANK0 ] unsigned char 
  1520 ;;  aexp            1   13[BANK0 ] unsigned char 
  1521 ;;  sign            1    8[BANK0 ] unsigned char 
  1522 ;; Return value:  Size  Location     Type
  1523 ;;                  4    0[BANK0 ] unsigned char 
  1524 ;; Registers used:
  1525 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1526 ;; Tracked objects:
  1527 ;;		On entry : 0/0
  1528 ;;		On exit  : 0/0
  1529 ;;		Unchanged: 0/0
  1530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1531 ;;      Params:         0       8       0       0       0
  1532 ;;      Locals:         0      13       0       0       0
  1533 ;;      Temps:          5       0       0       0       0
  1534 ;;      Totals:         5      21       0       0       0
  1535 ;;Total ram usage:       26 bytes
  1536 ;; Hardware stack levels used: 1
  1537 ;; Hardware stack levels required when called: 1
  1538 ;; This function calls:
  1539 ;;		__Umul8_16
  1540 ;; This function is called by:
  1541 ;;		_init_pwm
  1542 ;;		_set_duty_cycle_percent
  1543 ;; This function uses a non-reentrant model
  1544 ;;
  1545                           
  1546     04BA                     ___flmul:	
  1547                           ;psect for function ___flmul
  1548                           
  1549     04BA                     l1566:	
  1550                           ;incstack = 0
  1551                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1552                           
  1553     04BA  1283               	bcf	3,5	;RP0=0, select bank0
  1554     04BB  1303               	bcf	3,6	;RP1=0, select bank0
  1555     04BC  0823               	movf	___flmul@b+3,w
  1556     04BD  00A8               	movwf	___flmul@sign
  1557     04BE                     l1568:
  1558     04BE  3080               	movlw	128
  1559     04BF  05A8               	andwf	___flmul@sign,f
  1560     04C0                     l1570:
  1561     04C0  0823               	movf	___flmul@b+3,w
  1562     04C1  00F9               	movwf	??___flmul
  1563     04C2  0779               	addwf	??___flmul,w
  1564     04C3  00AE               	movwf	___flmul@bexp
  1565     04C4                     l1572:
  1566     04C4  1FA2               	btfss	___flmul@b+2,7
  1567     04C5  2CC7               	goto	u2281
  1568     04C6  2CC8               	goto	u2280
  1569     04C7                     u2281:
  1570     04C7  2CC9               	goto	l1576
  1571     04C8                     u2280:
  1572     04C8                     l1574:
  1573     04C8  142E               	bsf	___flmul@bexp,0
  1574     04C9                     l1576:
  1575     04C9  082E               	movf	___flmul@bexp,w
  1576     04CA  1903               	btfsc	3,2
  1577     04CB  2CCD               	goto	u2291
  1578     04CC  2CCE               	goto	u2290
  1579     04CD                     u2291:
  1580     04CD  2CDD               	goto	l1584
  1581     04CE                     u2290:
  1582     04CE                     l1578:
  1583     04CE  0A2E               	incf	___flmul@bexp,w
  1584     04CF  1D03               	btfss	3,2
  1585     04D0  2CD2               	goto	u2301
  1586     04D1  2CD3               	goto	u2300
  1587     04D2                     u2301:
  1588     04D2  2CDB               	goto	l1582
  1589     04D3                     u2300:
  1590     04D3                     l1580:
  1591     04D3  3000               	movlw	0
  1592     04D4  00A3               	movwf	___flmul@b+3
  1593     04D5  3000               	movlw	0
  1594     04D6  00A2               	movwf	___flmul@b+2
  1595     04D7  3000               	movlw	0
  1596     04D8  00A1               	movwf	___flmul@b+1
  1597     04D9  3000               	movlw	0
  1598     04DA  00A0               	movwf	___flmul@b
  1599     04DB                     l1582:
  1600     04DB  17A2               	bsf	___flmul@b+2,7
  1601     04DC  2CE5               	goto	l1586
  1602     04DD                     l1584:
  1603     04DD  3000               	movlw	0
  1604     04DE  00A3               	movwf	___flmul@b+3
  1605     04DF  3000               	movlw	0
  1606     04E0  00A2               	movwf	___flmul@b+2
  1607     04E1  3000               	movlw	0
  1608     04E2  00A1               	movwf	___flmul@b+1
  1609     04E3  3000               	movlw	0
  1610     04E4  00A0               	movwf	___flmul@b
  1611     04E5                     l1586:
  1612     04E5  0827               	movf	___flmul@a+3,w
  1613     04E6  3980               	andlw	128
  1614     04E7  06A8               	xorwf	___flmul@sign,f
  1615     04E8                     l1588:
  1616     04E8  0827               	movf	___flmul@a+3,w
  1617     04E9  00F9               	movwf	??___flmul
  1618     04EA  0779               	addwf	??___flmul,w
  1619     04EB  00AD               	movwf	___flmul@aexp
  1620     04EC                     l1590:
  1621     04EC  1FA6               	btfss	___flmul@a+2,7
  1622     04ED  2CEF               	goto	u2311
  1623     04EE  2CF0               	goto	u2310
  1624     04EF                     u2311:
  1625     04EF  2CF1               	goto	l1594
  1626     04F0                     u2310:
  1627     04F0                     l1592:
  1628     04F0  142D               	bsf	___flmul@aexp,0
  1629     04F1                     l1594:
  1630     04F1  082D               	movf	___flmul@aexp,w
  1631     04F2  1903               	btfsc	3,2
  1632     04F3  2CF5               	goto	u2321
  1633     04F4  2CF6               	goto	u2320
  1634     04F5                     u2321:
  1635     04F5  2D05               	goto	l1602
  1636     04F6                     u2320:
  1637     04F6                     l1596:
  1638     04F6  0A2D               	incf	___flmul@aexp,w
  1639     04F7  1D03               	btfss	3,2
  1640     04F8  2CFA               	goto	u2331
  1641     04F9  2CFB               	goto	u2330
  1642     04FA                     u2331:
  1643     04FA  2D03               	goto	l1600
