

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Nov 15 11:23:27 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,space=0,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    14                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,space=0,delta=2
    19                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 25/07/2024 GMT
    24                           ; 
    25                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution. Publication is not required when
    39                           ;        this file is used in an embedded application.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0004                     fsr             equ	4
    58     0004                     fsr0            equ	4
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
   155     001B                     CCPR2L          equ	27	;# 
   156     001C                     CCPR2H          equ	28	;# 
   157     001D                     CCP2CON         equ	29	;# 
   158     001E                     ADRESH          equ	30	;# 
   159     001F                     ADCON0          equ	31	;# 
   160     0081                     OPTION_REG      equ	129	;# 
   161     0085                     TRISA           equ	133	;# 
   162     0086                     TRISB           equ	134	;# 
   163     0087                     TRISC           equ	135	;# 
   164     0088                     TRISD           equ	136	;# 
   165     0089                     TRISE           equ	137	;# 
   166     008C                     PIE1            equ	140	;# 
   167     008D                     PIE2            equ	141	;# 
   168     008E                     PCON            equ	142	;# 
   169     0091                     SSPCON2         equ	145	;# 
   170     0092                     PR2             equ	146	;# 
   171     0093                     SSPADD          equ	147	;# 
   172     0094                     SSPSTAT         equ	148	;# 
   173     0098                     TXSTA           equ	152	;# 
   174     0099                     SPBRG           equ	153	;# 
   175     009C                     CMCON           equ	156	;# 
   176     009D                     CVRCON          equ	157	;# 
   177     009E                     ADRESL          equ	158	;# 
   178     009F                     ADCON1          equ	159	;# 
   179     010C                     EEDATA          equ	268	;# 
   180     010D                     EEADR           equ	269	;# 
   181     010E                     EEDATH          equ	270	;# 
   182     010F                     EEADRH          equ	271	;# 
   183     018C                     EECON1          equ	396	;# 
   184     018D                     EECON2          equ	397	;# 
   185                           
   186                           	psect	idataCOMMON
   187     0230                     __pidataCOMMON:
   188                           
   189                           ;initializer for _so
   190     0230  340F               	retlw	15
   191     0231  3400               	retlw	0
   192                           
   193                           	psect	idataBANK0
   194     0209                     __pidataBANK0:
   195                           
   196                           ;initializer for __7seg
   197     0209  34C0               	retlw	192
   198     020A  3400               	retlw	0
   199     020B  34F9               	retlw	249
   200     020C  3400               	retlw	0
   201     020D  34A4               	retlw	164
   202     020E  3400               	retlw	0
   203     020F  34B0               	retlw	176
   204     0210  3400               	retlw	0
   205     0211  3499               	retlw	153
   206     0212  3400               	retlw	0
   207     0213  3492               	retlw	146
   208     0214  3400               	retlw	0
   209     0215  3482               	retlw	130
   210     0216  3400               	retlw	0
   211     0217  34F8               	retlw	248
   212     0218  3400               	retlw	0
   213     0219  3480               	retlw	128
   214     021A  3400               	retlw	0
   215     021B  3490               	retlw	144
   216     021C  3400               	retlw	0
   217     0008                     _PORTD          set	8
   218     0001                     _TMR0           set	1
   219     0033                     _RB3            set	51
   220     0032                     _RB2            set	50
   221     0031                     _RB1            set	49
   222     0030                     _RB0            set	48
   223     005A                     _TMR0IF         set	90
   224     005D                     _TMR0IE         set	93
   225     005F                     _GIE            set	95
   226     0088                     _TRISD          set	136
   227     0433                     _TRISB3         set	1075
   228     0432                     _TRISB2         set	1074
   229     0431                     _TRISB1         set	1073
   230     0430                     _TRISB0         set	1072
   231     0408                     _PS0            set	1032
   232     0409                     _PS1            set	1033
   233     040A                     _PS2            set	1034
   234     040B                     _PSA            set	1035
   235     040D                     _T0CS           set	1037
   236                           
   237                           	psect	cinit
   238     0011                     start_initialization:	
   239                           ; #config settings
   240                           
   241     0011                     __initialization:
   242                           
   243                           ; Initialize objects allocated to BANK0
   244     0011  1383               	bcf	3,7	;select IRP bank0
   245     0012  3034               	movlw	low (__pdataBANK0+20)
   246     0013  00FD               	movwf	btemp+-1
   247     0014  3002               	movlw	high __pidataBANK0
   248     0015  00FE               	movwf	btemp
   249     0016  3009               	movlw	low __pidataBANK0
   250     0017  00FF               	movwf	btemp+1
   251     0018  3020               	movlw	low __pdataBANK0
   252     0019  0084               	movwf	4
   253     001A  120A  118A  2221  120A  118A  	fcall	init_ram0
   254                           
   255                           ; Initialize objects allocated to COMMON
   256     001F  120A  118A  2230  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   257     0024  00FB               	movwf	__pdataCOMMON& (0+127)
   258     0025  120A  118A  2231  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   259     002A  00FC               	movwf	(__pdataCOMMON+1)& (0+127)
   260                           
   261                           ; Clear objects allocated to COMMON
   262     002B  01F9               	clrf	__pbssCOMMON& (0+127)
   263     002C  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   264     002D                     end_of_initialization:	
   265                           ;End of C runtime variable initialization code
   266                           
   267     002D                     __end_of__initialization:
   268     002D  0183               	clrf	3
   269     002E  120A  118A  29F3   	ljmp	_main	;jump to C main() function
   270                           
   271                           	psect	bssCOMMON
   272     0079                     __pbssCOMMON:
   273     0079                     _count:
   274     0079                     	ds	2
   275                           
   276                           	psect	dataCOMMON
   277     007B                     __pdataCOMMON:
   278     007B                     _so:
   279     007B                     	ds	2
   280                           
   281                           	psect	dataBANK0
   282     0020                     __pdataBANK0:
   283     0020                     __7seg:
   284     0020                     	ds	20
   285                           
   286                           	psect	inittext
   287     021D                     init_fetch0:	
   288                           ;	Called with low address in FSR and high address in W
   289                           
   290     021D  087E               	movf	btemp,w
   291     021E  008A               	movwf	10
   292     021F  087F               	movf	btemp+1,w
   293     0220  0082               	movwf	2
   294     0221                     init_ram0:	
   295                           ;Called with:
   296                           ;	high address of idata address in btemp 
   297                           ;	low address of idata address in btemp+1 
   298                           ;	low address of data in FSR
   299                           ;	high address + 1 of data in btemp-1
   300                           
   301     0221  120A  118A  221D  120A  118A  	fcall	init_fetch0
   302     0226  0080               	movwf	0
   303     0227  0A84               	incf	4,f
   304     0228  0804               	movf	4,w
   305     0229  067D               	xorwf	btemp+-1,w
   306     022A  1903               	btfsc	3,2
   307     022B  3400               	retlw	0
   308     022C  0AFF               	incf	btemp+1,f
   309     022D  1903               	btfsc	3,2
   310     022E  0AFE               	incf	btemp,f
   311     022F  2A21               	goto	init_ram0
   312                           
   313                           	psect	cstackCOMMON
   314     0070                     __pcstackCOMMON:
   315     0070                     ?_ISR:
   316     0070                     ?_main:	
   317                           ; 1 bytes @ 0x0
   318                           
   319     0070                     ?i1___awmod:	
   320                           ; 1 bytes @ 0x0
   321                           
   322     0070                     i1___awmod@divisor:	
   323                           ; 2 bytes @ 0x0
   324                           
   325                           
   326                           ; 2 bytes @ 0x0
   327     0070                     	ds	2
   328     0072                     i1___awmod@dividend:
   329                           
   330                           ; 2 bytes @ 0x2
   331     0072                     	ds	2
   332     0074                     i1___awmod@counter:
   333     0074                     ??i1___awmod:	
   334                           ; 1 bytes @ 0x4
   335                           
   336                           
   337                           ; 1 bytes @ 0x4
   338     0074                     	ds	1
   339     0075                     i1___awmod@sign:
   340                           
   341                           ; 1 bytes @ 0x5
   342     0075                     	ds	1
   343     0076                     ??_ISR:
   344                           
   345                           ; 1 bytes @ 0x6
   346     0076                     	ds	3
   347                           
   348                           	psect	cstackBANK0
   349     0034                     __pcstackBANK0:
   350     0034                     ?___awdiv:
   351     0034                     ?___awmod:	
   352                           ; 2 bytes @ 0x0
   353                           
   354     0034                     ___awdiv@divisor:	
   355                           ; 2 bytes @ 0x0
   356                           
   357     0034                     ___awmod@divisor:	
   358                           ; 2 bytes @ 0x0
   359                           
   360                           
   361                           ; 2 bytes @ 0x0
   362     0034                     	ds	2
   363     0036                     ___awdiv@dividend:
   364     0036                     ___awmod@dividend:	
   365                           ; 2 bytes @ 0x2
   366                           
   367                           
   368                           ; 2 bytes @ 0x2
   369     0036                     	ds	2
   370     0038                     ___awdiv@counter:
   371     0038                     ___awmod@counter:	
   372                           ; 1 bytes @ 0x4
   373                           
   374     0038                     ??___awdiv:	
   375                           ; 1 bytes @ 0x4
   376                           
   377     0038                     ??___awmod:	
   378                           ; 1 bytes @ 0x4
   379                           
   380                           
   381                           ; 1 bytes @ 0x4
   382     0038                     	ds	1
   383     0039                     ___awdiv@sign:
   384     0039                     ___awmod@sign:	
   385                           ; 1 bytes @ 0x5
   386                           
   387                           
   388                           ; 1 bytes @ 0x5
   389     0039                     	ds	1
   390     003A                     ___awdiv@quotient:
   391                           
   392                           ; 2 bytes @ 0x6
   393     003A                     	ds	2
   394     003C                     ?_display:
   395     003C                     display@so:	
   396                           ; 1 bytes @ 0x8
   397                           
   398                           
   399                           ; 2 bytes @ 0x8
   400     003C                     	ds	2
   401     003E                     ??_display:
   402                           
   403                           ; 1 bytes @ 0xA
   404     003E                     	ds	2
   405     0040                     display@chuc:
   406                           
   407                           ; 2 bytes @ 0xC
   408     0040                     	ds	2
   409     0042                     display@dovi:
   410                           
   411                           ; 2 bytes @ 0xE
   412     0042                     	ds	2
   413     0044                     ??_main:
   414                           
   415                           	psect	maintext
   416     01F3                     __pmaintext:	
   417                           ; 1 bytes @ 0x10
   418 ;;
   419 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   420 ;;
   421 ;; *************** function _main *****************
   422 ;; Defined at:
   423 ;;		line 88 in file "main.c"
   424 ;; Parameters:    Size  Location     Type
   425 ;;		None
   426 ;; Auto vars:     Size  Location     Type
   427 ;;  i               2    0        int 
   428 ;; Return value:  Size  Location     Type
   429 ;;                  1    wreg      void 
   430 ;; Registers used:
   431 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   432 ;; Tracked objects:
   433 ;;		On entry : B00/0
   434 ;;		On exit  : 0/0
   435 ;;		Unchanged: 0/0
   436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   437 ;;      Params:         0       0       0       0       0
   438 ;;      Locals:         0       0       0       0       0
   439 ;;      Temps:          0       0       0       0       0
   440 ;;      Totals:         0       0       0       0       0
   441 ;;Total ram usage:        0 bytes
   442 ;; Hardware stack levels required when called: 4
   443 ;; This function calls:
   444 ;;		_display
   445 ;; This function is called by:
   446 ;;		Startup code after reset
   447 ;; This function uses a non-reentrant model
   448 ;;
   449                           
   450     01F3                     _main:	
   451                           ;psect for function _main
   452                           
   453     01F3                     l946:	
   454                           ;incstack = 0
   455                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   456                           
   457                           
   458                           ;main.c: 89:     TRISD = 0x00;
   459     01F3  1683               	bsf	3,5	;RP0=1, select bank1
   460     01F4  1303               	bcf	3,6	;RP1=0, select bank1
   461     01F5  0188               	clrf	8	;volatile
   462     01F6                     l948:
   463                           
   464                           ;main.c: 90:     TRISB0 = 1;
   465     01F6  1406               	bsf	6,0	;volatile
   466     01F7                     l950:
   467                           
   468                           ;main.c: 91:     TRISB1 = TRISB2 = TRISB3 = 0;
   469     01F7  1186               	bcf	6,3	;volatile
   470     01F8  1106               	bcf	6,2	;volatile
   471     01F9  1086               	bcf	6,1	;volatile
   472     01FA                     l952:
   473                           
   474                           ;main.c: 94:         display(15);
   475     01FA  300F               	movlw	15
   476     01FB  1283               	bcf	3,5	;RP0=0, select bank0
   477     01FC  1303               	bcf	3,6	;RP1=0, select bank0
   478     01FD  00BC               	movwf	display@so
   479     01FE  3000               	movlw	0
   480     01FF  00BD               	movwf	display@so+1
   481     0200  120A  118A  219E  120A  118A  	fcall	_display
   482     0205  29FA               	goto	l952
   483     0206  120A  118A  280E   	ljmp	start
   484     0209                     __end_of_main:
   485                           
   486                           	psect	text1
   487     019E                     __ptext1:	
   488 ;; *************** function _display *****************
   489 ;; Defined at:
   490 ;;		line 75 in file "main.c"
   491 ;; Parameters:    Size  Location     Type
   492 ;;  so              2    8[BANK0 ] int 
   493 ;; Auto vars:     Size  Location     Type
   494 ;;  dovi            2   14[BANK0 ] int 
   495 ;;  chuc            2   12[BANK0 ] int 
   496 ;; Return value:  Size  Location     Type
   497 ;;                  1    wreg      void 
   498 ;; Registers used:
   499 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   500 ;; Tracked objects:
   501 ;;		On entry : 0/0
   502 ;;		On exit  : 0/0
   503 ;;		Unchanged: 0/0
   504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   505 ;;      Params:         0       2       0       0       0
   506 ;;      Locals:         0       4       0       0       0
   507 ;;      Temps:          0       2       0       0       0
   508 ;;      Totals:         0       8       0       0       0
   509 ;;Total ram usage:        8 bytes
   510 ;; Hardware stack levels used: 1
   511 ;; Hardware stack levels required when called: 3
   512 ;; This function calls:
   513 ;;		___awdiv
   514 ;;		___awmod
   515 ;; This function is called by:
   516 ;;		_main
   517 ;; This function uses a non-reentrant model
   518 ;;
   519                           
   520     019E                     _display:	
   521                           ;psect for function _display
   522                           
   523     019E                     l868:	
   524                           ;incstack = 0
   525                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   526                           
   527                           
   528                           ;main.c: 75: void display(int so);main.c: 76: {;main.c: 77:     int chuc, dovi;;main.c: 
      +                          78:     chuc = so/10;
   529     019E  300A               	movlw	10
   530     019F  1283               	bcf	3,5	;RP0=0, select bank0
   531     01A0  1303               	bcf	3,6	;RP1=0, select bank0
   532     01A1  00B4               	movwf	___awdiv@divisor
   533     01A2  3000               	movlw	0
   534     01A3  00B5               	movwf	___awdiv@divisor+1
   535     01A4  083D               	movf	display@so+1,w
   536     01A5  00B7               	movwf	___awdiv@dividend+1
   537     01A6  083C               	movf	display@so,w
   538     01A7  00B6               	movwf	___awdiv@dividend
   539     01A8  120A  118A  2031  120A  118A  	fcall	___awdiv
   540     01AD  1283               	bcf	3,5	;RP0=0, select bank0
   541     01AE  1303               	bcf	3,6	;RP1=0, select bank0
   542     01AF  0835               	movf	?___awdiv+1,w
   543     01B0  00C1               	movwf	display@chuc+1
   544     01B1  0834               	movf	?___awdiv,w
   545     01B2  00C0               	movwf	display@chuc
   546                           
   547                           ;main.c: 79:     dovi = so%10;
   548     01B3  300A               	movlw	10
   549     01B4  00B4               	movwf	___awmod@divisor
   550     01B5  3000               	movlw	0
   551     01B6  00B5               	movwf	___awmod@divisor+1
   552     01B7  083D               	movf	display@so+1,w
   553     01B8  00B7               	movwf	___awmod@dividend+1
   554     01B9  083C               	movf	display@so,w
   555     01BA  00B6               	movwf	___awmod@dividend
   556     01BB  120A  118A  2096  120A  118A  	fcall	___awmod
   557     01C0  1283               	bcf	3,5	;RP0=0, select bank0
   558     01C1  1303               	bcf	3,6	;RP1=0, select bank0
   559     01C2  0835               	movf	?___awmod+1,w
   560     01C3  00C3               	movwf	display@dovi+1
   561     01C4  0834               	movf	?___awmod,w
   562     01C5  00C2               	movwf	display@dovi
   563     01C6                     l870:
   564                           
   565                           ;main.c: 80:     RB2 = 1; RB3 =0;
   566     01C6  1506               	bsf	6,2	;volatile
   567     01C7                     l872:
   568     01C7  1186               	bcf	6,3	;volatile
   569     01C8                     l874:
   570                           
   571                           ;main.c: 81:     PORTD = _7seg[dovi];
   572     01C8  0842               	movf	display@dovi,w
   573     01C9  00BE               	movwf	??_display
   574     01CA  073E               	addwf	??_display,w
   575     01CB  3E20               	addlw	(low (__7seg| 0))& (0+255)
   576     01CC  0084               	movwf	4
   577     01CD  1383               	bcf	3,7	;select IRP bank0
   578     01CE  0800               	movf	0,w
   579     01CF  0088               	movwf	8	;volatile
   580     01D0                     l876:
   581                           
   582                           ;main.c: 82:     _delay((unsigned long)((10)*(20000000/4000.0)));
   583     01D0  3041               	movlw	65
   584     01D1  1283               	bcf	3,5	;RP0=0, select bank0
   585     01D2  1303               	bcf	3,6	;RP1=0, select bank0
   586     01D3  00BF               	movwf	??_display+1
   587     01D4  30ED               	movlw	237
   588     01D5  00BE               	movwf	??_display
   589     01D6                     u697:
   590     01D6  0BBE               	decfsz	??_display,f
   591     01D7  29D6               	goto	u697
   592     01D8  0BBF               	decfsz	??_display+1,f
   593     01D9  29D6               	goto	u697
   594     01DA  29DB               	nop2
   595     01DB                     l878:
   596                           
   597                           ;main.c: 83:     RB2 = 0; RB3 =1;
   598     01DB  1283               	bcf	3,5	;RP0=0, select bank0
   599     01DC  1303               	bcf	3,6	;RP1=0, select bank0
   600     01DD  1106               	bcf	6,2	;volatile
   601     01DE                     l880:
   602     01DE  1586               	bsf	6,3	;volatile
   603     01DF                     l882:
   604                           
   605                           ;main.c: 84:     PORTD = _7seg[chuc];
   606     01DF  0840               	movf	display@chuc,w
   607     01E0  00BE               	movwf	??_display
   608     01E1  073E               	addwf	??_display,w
   609     01E2  3E20               	addlw	(low (__7seg| 0))& (0+255)
   610     01E3  0084               	movwf	4
   611     01E4  1383               	bcf	3,7	;select IRP bank0
   612     01E5  0800               	movf	0,w
   613     01E6  0088               	movwf	8	;volatile
