

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Nov 14 11:24:37 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 12/10/2023 GMT
    25                           ; 
    26                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution. Publication is not required when
    40                           ;        this file is used in an embedded application.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0004                     fsr             equ	4
    59     0004                     fsr0            equ	4
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
  1461     0345  1303               	bcf	3,6	;RP1=0, select bank1
  1462     0346  00A0               	movwf	??___fladd^(0+128)
  1463     0347  30FF               	movlw	255
  1464     0348  00A1               	movwf	(??___fladd^(0+128)+1)
  1465     0349  30FF               	movlw	255
  1466     034A  00A2               	movwf	(??___fladd^(0+128)+2)
  1467     034B  30FF               	movlw	255
  1468     034C  00A3               	movwf	(??___fladd^(0+128)+3)
  1469     034D  1283               	bcf	3,5	;RP0=0, select bank0
  1470     034E  1303               	bcf	3,6	;RP1=0, select bank0
  1471     034F  0866               	movf	___fladd@a,w
  1472     0350  1683               	bsf	3,5	;RP0=1, select bank1
  1473     0351  1303               	bcf	3,6	;RP1=0, select bank1
  1474     0352  00A4               	movwf	(??___fladd+4)^(0+128)
  1475     0353  1283               	bcf	3,5	;RP0=0, select bank0
  1476     0354  1303               	bcf	3,6	;RP1=0, select bank0
  1477     0355  0867               	movf	___fladd@a+1,w
  1478     0356  1683               	bsf	3,5	;RP0=1, select bank1
  1479     0357  1303               	bcf	3,6	;RP1=0, select bank1
  1480     0358  00A5               	movwf	((??___fladd+4)^(0+128)+1)
  1481     0359  1283               	bcf	3,5	;RP0=0, select bank0
  1482     035A  1303               	bcf	3,6	;RP1=0, select bank0
  1483     035B  0868               	movf	___fladd@a+2,w
  1484     035C  1683               	bsf	3,5	;RP0=1, select bank1
  1485     035D  1303               	bcf	3,6	;RP1=0, select bank1
  1486     035E  00A6               	movwf	((??___fladd+4)^(0+128)+2)
  1487     035F  1283               	bcf	3,5	;RP0=0, select bank0
  1488     0360  1303               	bcf	3,6	;RP1=0, select bank0
  1489     0361  0869               	movf	___fladd@a+3,w
  1490     0362  1683               	bsf	3,5	;RP0=1, select bank1
  1491     0363  1303               	bcf	3,6	;RP1=0, select bank1
  1492     0364  00A7               	movwf	((??___fladd+4)^(0+128)+3)
  1493     0365  1283               	bcf	3,5	;RP0=0, select bank0
  1494     0366  1303               	bcf	3,6	;RP1=0, select bank0
  1495     0367  0862               	movf	___fladd@b,w
  1496     0368  1683               	bsf	3,5	;RP0=1, select bank1
  1497     0369  1303               	bcf	3,6	;RP1=0, select bank1
  1498     036A  02A4               	subwf	(??___fladd+4)^(0+128),f
  1499     036B  1283               	bcf	3,5	;RP0=0, select bank0
  1500     036C  1303               	bcf	3,6	;RP1=0, select bank0
  1501     036D  0863               	movf	___fladd@b+1,w
  1502     036E  1C03               	skipc
  1503     036F  0F63               	incfsz	___fladd@b+1,w
  1504     0370  2B72               	goto	u1911
  1505     0371  2B75               	goto	u1912
  1506     0372                     u1911:
  1507     0372  1683               	bsf	3,5	;RP0=1, select bank1
  1508     0373  1303               	bcf	3,6	;RP1=0, select bank1
  1509     0374  02A5               	subwf	((??___fladd+4)^(0+128)+1),f
  1510     0375                     u1912:
  1511     0375  1283               	bcf	3,5	;RP0=0, select bank0
  1512     0376  1303               	bcf	3,6	;RP1=0, select bank0
  1513     0377  0864               	movf	___fladd@b+2,w
  1514     0378  1C03               	skipc
  1515     0379  0F64               	incfsz	___fladd@b+2,w
  1516     037A  2B7C               	goto	u1913
  1517     037B  2B7F               	goto	u1914
  1518     037C                     u1913:
  1519     037C  1683               	bsf	3,5	;RP0=1, select bank1
  1520     037D  1303               	bcf	3,6	;RP1=0, select bank1
  1521     037E  02A6               	subwf	((??___fladd+4)^(0+128)+2),f
  1522     037F                     u1914:
  1523     037F  1283               	bcf	3,5	;RP0=0, select bank0
  1524     0380  1303               	bcf	3,6	;RP1=0, select bank0
  1525     0381  0865               	movf	___fladd@b+3,w
  1526     0382  1C03               	skipc
  1527     0383  0F65               	incfsz	___fladd@b+3,w
  1528     0384  2B86               	goto	u1915
  1529     0385  2B89               	goto	u1916
  1530     0386                     u1915:
  1531     0386  1683               	bsf	3,5	;RP0=1, select bank1
  1532     0387  1303               	bcf	3,6	;RP1=0, select bank1
  1533     0388  02A7               	subwf	((??___fladd+4)^(0+128)+3),f
  1534     0389                     u1916:
  1535     0389  1283               	bcf	3,5	;RP0=0, select bank0
  1536     038A  1303               	bcf	3,6	;RP1=0, select bank0
  1537     038B  1683               	bsf	3,5	;RP0=1, select bank1
  1538     038C  1303               	bcf	3,6	;RP1=0, select bank1
  1539     038D  0824               	movf	(??___fladd+4)^(0+128),w
  1540     038E  07A0               	addwf	??___fladd^(0+128),f
  1541     038F  0825               	movf	(??___fladd+5)^(0+128),w
  1542     0390  1803               	skipnc
  1543     0391  0F25               	incfsz	(??___fladd+5)^(0+128),w
  1544     0392  2B94               	goto	u1920
  1545     0393  2B95               	goto	u1921
  1546     0394                     u1920:
  1547     0394  07A1               	addwf	(??___fladd^(0+128)+1),f
  1548     0395                     u1921:
  1549     0395  0826               	movf	(??___fladd+6)^(0+128),w
  1550     0396  1803               	skipnc
  1551     0397  0F26               	incfsz	(??___fladd+6)^(0+128),w
  1552     0398  2B9A               	goto	u1922
  1553     0399  2B9B               	goto	u1923
  1554     039A                     u1922:
  1555     039A  07A2               	addwf	(??___fladd^(0+128)+2),f
  1556     039B                     u1923:
  1557     039B  0827               	movf	(??___fladd+7)^(0+128),w
  1558     039C  1803               	skipnc
  1559     039D  0A27               	incf	(??___fladd+7)^(0+128),w
  1560     039E  07A3               	addwf	(??___fladd^(0+128)+3),f
  1561     039F  0823               	movf	(??___fladd+3)^(0+128),w
  1562     03A0  1283               	bcf	3,5	;RP0=0, select bank0
  1563     03A1  1303               	bcf	3,6	;RP1=0, select bank0
  1564     03A2  00E5               	movwf	___fladd@b+3
  1565     03A3  1683               	bsf	3,5	;RP0=1, select bank1
  1566     03A4  1303               	bcf	3,6	;RP1=0, select bank1
  1567     03A5  0822               	movf	(??___fladd+2)^(0+128),w
  1568     03A6  1283               	bcf	3,5	;RP0=0, select bank0
  1569     03A7  1303               	bcf	3,6	;RP1=0, select bank0
  1570     03A8  00E4               	movwf	___fladd@b+2
  1571     03A9  1683               	bsf	3,5	;RP0=1, select bank1
  1572     03AA  1303               	bcf	3,6	;RP1=0, select bank1
  1573     03AB  0821               	movf	(??___fladd+1)^(0+128),w
  1574     03AC  1283               	bcf	3,5	;RP0=0, select bank0
  1575     03AD  1303               	bcf	3,6	;RP1=0, select bank0
  1576     03AE  00E3               	movwf	___fladd@b+1
  1577     03AF  1683               	bsf	3,5	;RP0=1, select bank1
  1578     03B0  1303               	bcf	3,6	;RP1=0, select bank1
  1579     03B1  0820               	movf	??___fladd^(0+128),w
  1580     03B2  1283               	bcf	3,5	;RP0=0, select bank0
  1581     03B3  1303               	bcf	3,6	;RP1=0, select bank0
  1582     03B4  00E2               	movwf	___fladd@b
  1583     03B5                     l1406:
  1584     03B5  3080               	movlw	128
  1585     03B6  06EA               	xorwf	___fladd@signs,f
  1586     03B7                     l1408:
  1587     03B7  036D               	decf	___fladd@grs,w
  1588     03B8  3AFF               	xorlw	255
  1589     03B9  00ED               	movwf	___fladd@grs
  1590     03BA                     l1410:
  1591     03BA  086D               	movf	___fladd@grs,w
  1592     03BB  1D03               	btfss	3,2
  1593     03BC  2BBE               	goto	u1931
  1594     03BD  2BBF               	goto	u1930
  1595     03BE                     u1931:
  1596     03BE  2BDC               	goto	l444
  1597     03BF                     u1930:
  1598     03BF                     l1412:
  1599     03BF  3001               	movlw	1
  1600     03C0  07E2               	addwf	___fladd@b,f
  1601     03C1  3000               	movlw	0
  1602     03C2  1803               	skipnc
  1603     03C3  3001               	movlw	1
  1604     03C4  07E3               	addwf	___fladd@b+1,f
  1605     03C5  3000               	movlw	0
  1606     03C6  1803               	skipnc
  1607     03C7  3001               	movlw	1
  1608     03C8  07E4               	addwf	___fladd@b+2,f
  1609     03C9  3000               	movlw	0
  1610     03CA  1803               	skipnc
  1611     03CB  3001               	movlw	1
  1612     03CC  07E5               	addwf	___fladd@b+3,f
  1613     03CD  2BDC               	goto	l444
  1614     03CE                     l1414:
  1615     03CE  0866               	movf	___fladd@a,w
  1616     03CF  02E2               	subwf	___fladd@b,f
  1617     03D0  0867               	movf	___fladd@a+1,w
  1618     03D1  1C03               	skipc
  1619     03D2  0F67               	incfsz	___fladd@a+1,w
  1620     03D3  02E3               	subwf	___fladd@b+1,f
  1621     03D4  0868               	movf	___fladd@a+2,w
  1622     03D5  1C03               	skipc
  1623     03D6  0F68               	incfsz	___fladd@a+2,w
  1624     03D7  02E4               	subwf	___fladd@b+2,f
  1625     03D8  0869               	movf	___fladd@a+3,w
  1626     03D9  1C03               	skipc
  1627     03DA  0F69               	incfsz	___fladd@a+3,w
  1628     03DB  02E5               	subwf	___fladd@b+3,f
  1629     03DC                     l444:
  1630     03DC  0865               	movf	___fladd@b+3,w
  1631     03DD  0464               	iorwf	___fladd@b+2,w
  1632     03DE  0463               	iorwf	___fladd@b+1,w
  1633     03DF  0462               	iorwf	___fladd@b,w
  1634     03E0  1D03               	skipz
  1635     03E1  2BE3               	goto	u1941
  1636     03E2  2BE4               	goto	u1940
  1637     03E3                     u1941:
  1638     03E3  2C19               	goto	l1436
  1639     03E4                     u1940:
  1640     03E4                     l1416:
  1641     03E4  086D               	movf	___fladd@grs,w
  1642     03E5  1D03               	btfss	3,2
  1643     03E6  2BE8               	goto	u1951
  1644     03E7  2BE9               	goto	u1950
  1645     03E8                     u1951:
  1646     03E8  2C19               	goto	l1436
  1647     03E9                     u1950:
  1648     03E9                     l1418:
  1649     03E9  3000               	movlw	0
  1650     03EA  00E5               	movwf	?___fladd+3
  1651     03EB  3000               	movlw	0
  1652     03EC  00E4               	movwf	?___fladd+2
  1653     03ED  3000               	movlw	0
  1654     03EE  00E3               	movwf	?___fladd+1
  1655     03EF  3000               	movlw	0
  1656     03F0  00E2               	movwf	?___fladd
  1657     03F1  2CB1               	goto	l436
  1658     03F2                     l1422:
  1659     03F2  3001               	movlw	1
  1660     03F3  1683               	bsf	3,5	;RP0=1, select bank1
  1661     03F4  1303               	bcf	3,6	;RP1=0, select bank1
  1662     03F5  00A0               	movwf	??___fladd^(0+128)
  1663     03F6                     u1965:
  1664     03F6  1003               	clrc
  1665     03F7  1283               	bcf	3,5	;RP0=0, select bank0
  1666     03F8  1303               	bcf	3,6	;RP1=0, select bank0
  1667     03F9  0DE2               	rlf	___fladd@b,f
  1668     03FA  0DE3               	rlf	___fladd@b+1,f
  1669     03FB  0DE4               	rlf	___fladd@b+2,f
  1670     03FC  0DE5               	rlf	___fladd@b+3,f
  1671     03FD  1683               	bsf	3,5	;RP0=1, select bank1
  1672     03FE  1303               	bcf	3,6	;RP1=0, select bank1
  1673     03FF  0BA0               	decfsz	??___fladd^(0+128),f
  1674     0400  2BF6               	goto	u1965
  1675     0401                     l1424:
  1676     0401  1283               	bcf	3,5	;RP0=0, select bank0
  1677     0402  1303               	bcf	3,6	;RP1=0, select bank0
  1678     0403  1FED               	btfss	___fladd@grs,7
  1679     0404  2C06               	goto	u1971
  1680     0405  2C07               	goto	u1970
  1681     0406                     u1971:
  1682     0406  2C08               	goto	l448
  1683     0407                     u1970:
  1684     0407                     l1426:
  1685     0407  1462               	bsf	___fladd@b,0
  1686     0408                     l448:
  1687     0408  1C6D               	btfss	___fladd@grs,0
  1688     0409  2C0B               	goto	u1981
  1689     040A  2C0C               	goto	u1980
  1690     040B                     u1981:
  1691     040B  2C10               	goto	l1430
  1692     040C                     u1980:
  1693     040C                     l1428:
  1694     040C  1403               	setc
  1695     040D  0D6D               	rlf	___fladd@grs,w
  1696     040E  00ED               	movwf	___fladd@grs
  1697     040F  2C12               	goto	l1432
  1698     0410                     l1430:
  1699     0410  1003               	clrc
  1700     0411  0DED               	rlf	___fladd@grs,f
  1701     0412                     l1432:
  1702     0412  086C               	movf	___fladd@bexp,w
  1703     0413  1903               	btfsc	3,2
  1704     0414  2C16               	goto	u1991
  1705     0415  2C17               	goto	u1990
  1706     0416                     u1991:
  1707     0416  2C19               	goto	l1436
  1708     0417                     u1990:
  1709     0417                     l1434:
  1710     0417  3001               	movlw	1
  1711     0418  02EC               	subwf	___fladd@bexp,f
  1712     0419                     l1436:
  1713     0419  1FE4               	btfss	___fladd@b+2,7
  1714     041A  2C1C               	goto	u2001
  1715     041B  2C1D               	goto	u2000
  1716     041C                     u2001:
  1717     041C  2BF2               	goto	l1422
  1718     041D                     u2000:
  1719     041D                     l1438:
  1720     041D  01EB               	clrf	___fladd@aexp
  1721     041E                     l1440:
  1722     041E  1FED               	btfss	___fladd@grs,7
  1723     041F  2C21               	goto	u2011
  1724     0420  2C22               	goto	u2010
  1725     0421                     u2011:
  1726     0421  2C30               	goto	l1448
  1727     0422                     u2010:
  1728     0422                     l1442:
  1729     0422  086D               	movf	___fladd@grs,w
  1730     0423  397F               	andlw	127
  1731     0424  1903               	btfsc	3,2
  1732     0425  2C27               	goto	u2021
  1733     0426  2C28               	goto	u2020
  1734     0427                     u2021:
  1735     0427  2C2B               	goto	l454
  1736     0428                     u2020:
  1737     0428                     l1444:
  1738     0428  3001               	movlw	1
  1739     0429  00EB               	movwf	___fladd@aexp
  1740     042A  2C30               	goto	l1448
  1741     042B                     l454:
  1742     042B  1C62               	btfss	___fladd@b,0
  1743     042C  2C2E               	goto	u2031
  1744     042D  2C2F               	goto	u2030
  1745     042E                     u2031:
  1746     042E  2C30               	goto	l1448
  1747     042F                     u2030:
  1748     042F  2C28               	goto	l1444
  1749     0430                     l1448:
  1750     0430  086B               	movf	___fladd@aexp,w
  1751     0431  1903               	btfsc	3,2
  1752     0432  2C34               	goto	u2041
  1753     0433  2C35               	goto	u2040
  1754     0434                     u2041:
  1755     0434  2C83               	goto	l457
  1756     0435                     u2040:
  1757     0435                     l1450:
  1758     0435  3001               	movlw	1
  1759     0436  07E2               	addwf	___fladd@b,f
  1760     0437  3000               	movlw	0
  1761     0438  1803               	skipnc
  1762     0439  3001               	movlw	1
  1763     043A  07E3               	addwf	___fladd@b+1,f
  1764     043B  3000               	movlw	0
  1765     043C  1803               	skipnc
  1766     043D  3001               	movlw	1
  1767     043E  07E4               	addwf	___fladd@b+2,f
  1768     043F  3000               	movlw	0
  1769     0440  1803               	skipnc
  1770     0441  3001               	movlw	1
  1771     0442  07E5               	addwf	___fladd@b+3,f
  1772     0443                     l1452:
  1773     0443  1C65               	btfss	___fladd@b+3,0
  1774     0444  2C46               	goto	u2051
  1775     0445  2C47               	goto	u2050
  1776     0446                     u2051:
  1777     0446  2C83               	goto	l457
  1778     0447                     u2050:
  1779     0447                     l1454:
  1780     0447  0862               	movf	___fladd@b,w
  1781     0448  1683               	bsf	3,5	;RP0=1, select bank1
  1782     0449  1303               	bcf	3,6	;RP1=0, select bank1
  1783     044A  00A0               	movwf	??___fladd^(0+128)
  1784     044B  1283               	bcf	3,5	;RP0=0, select bank0
  1785     044C  1303               	bcf	3,6	;RP1=0, select bank0
  1786     044D  0863               	movf	___fladd@b+1,w
  1787     044E  1683               	bsf	3,5	;RP0=1, select bank1
  1788     044F  1303               	bcf	3,6	;RP1=0, select bank1
  1789     0450  00A1               	movwf	(??___fladd^(0+128)+1)
  1790     0451  1283               	bcf	3,5	;RP0=0, select bank0
  1791     0452  1303               	bcf	3,6	;RP1=0, select bank0
  1792     0453  0864               	movf	___fladd@b+2,w
  1793     0454  1683               	bsf	3,5	;RP0=1, select bank1
  1794     0455  1303               	bcf	3,6	;RP1=0, select bank1
  1795     0456  00A2               	movwf	(??___fladd^(0+128)+2)
  1796     0457  1283               	bcf	3,5	;RP0=0, select bank0
  1797     0458  1303               	bcf	3,6	;RP1=0, select bank0
  1798     0459  0865               	movf	___fladd@b+3,w
  1799     045A  1683               	bsf	3,5	;RP0=1, select bank1
  1800     045B  1303               	bcf	3,6	;RP1=0, select bank1
  1801     045C  00A3               	movwf	(??___fladd^(0+128)+3)
  1802     045D  3001               	movlw	1
  1803     045E  00A4               	movwf	(??___fladd+4)^(0+128)
  1804     045F                     u2065:
  1805     045F  0D23               	rlf	(??___fladd^(0+128)+3),w
  1806     0460  0CA3               	rrf	(??___fladd^(0+128)+3),f
  1807     0461  0CA2               	rrf	(??___fladd^(0+128)+2),f
  1808     0462  0CA1               	rrf	(??___fladd^(0+128)+1),f
  1809     0463  0CA0               	rrf	??___fladd^(0+128),f
  1810     0464                     u2060:
  1811     0464  0BA4               	decfsz	(??___fladd+4)^(0+128),f
  1812     0465  2C5F               	goto	u2065
  1813     0466  0823               	movf	(??___fladd+3)^(0+128),w
  1814     0467  1283               	bcf	3,5	;RP0=0, select bank0
  1815     0468  1303               	bcf	3,6	;RP1=0, select bank0
  1816     0469  00E5               	movwf	___fladd@b+3
  1817     046A  1683               	bsf	3,5	;RP0=1, select bank1
  1818     046B  1303               	bcf	3,6	;RP1=0, select bank1
  1819     046C  0822               	movf	(??___fladd+2)^(0+128),w
  1820     046D  1283               	bcf	3,5	;RP0=0, select bank0
  1821     046E  1303               	bcf	3,6	;RP1=0, select bank0
  1822     046F  00E4               	movwf	___fladd@b+2
  1823     0470  1683               	bsf	3,5	;RP0=1, select bank1
  1824     0471  1303               	bcf	3,6	;RP1=0, select bank1
  1825     0472  0821               	movf	(??___fladd+1)^(0+128),w
  1826     0473  1283               	bcf	3,5	;RP0=0, select bank0
  1827     0474  1303               	bcf	3,6	;RP1=0, select bank0
  1828     0475  00E3               	movwf	___fladd@b+1
  1829     0476  1683               	bsf	3,5	;RP0=1, select bank1
  1830     0477  1303               	bcf	3,6	;RP1=0, select bank1
  1831     0478  0820               	movf	??___fladd^(0+128),w
  1832     0479  1283               	bcf	3,5	;RP0=0, select bank0
  1833     047A  1303               	bcf	3,6	;RP1=0, select bank0
  1834     047B  00E2               	movwf	___fladd@b
  1835     047C  0A6C               	incf	___fladd@bexp,w
  1836     047D  1903               	btfsc	3,2
  1837     047E  2C80               	goto	u2071
  1838     047F  2C81               	goto	u2070
  1839     0480                     u2071:
  1840     0480  2C83               	goto	l457
  1841     0481                     u2070:
  1842     0481                     l1456:
  1843     0481  3001               	movlw	1
  1844     0482  07EC               	addwf	___fladd@bexp,f
  1845     0483                     l457:
  1846     0483  0A6C               	incf	___fladd@bexp,w
  1847     0484  1903               	btfsc	3,2
  1848     0485  2C87               	goto	u2081
  1849     0486  2C88               	goto	u2080
  1850     0487                     u2081:
  1851     0487  2C8D               	goto	l1460
  1852     0488                     u2080:
  1853     0488                     l1458:
  1854     0488  086C               	movf	___fladd@bexp,w
  1855     0489  1D03               	btfss	3,2
  1856     048A  2C8C               	goto	u2091
  1857     048B  2C8D               	goto	u2090
  1858     048C                     u2091:
  1859     048C  2C9B               	goto	l1466
  1860     048D                     u2090:
  1861     048D                     l1460:
  1862     048D  3000               	movlw	0
  1863     048E  00E5               	movwf	___fladd@b+3
  1864     048F  3000               	movlw	0
  1865     0490  00E4               	movwf	___fladd@b+2
  1866     0491  3000               	movlw	0
  1867     0492  00E3               	movwf	___fladd@b+1
  1868     0493  3000               	movlw	0
  1869     0494  00E2               	movwf	___fladd@b
  1870     0495                     l1462:
  1871     0495  086C               	movf	___fladd@bexp,w
  1872     0496  1D03               	btfss	3,2
  1873     0497  2C99               	goto	u2101
  1874     0498  2C9A               	goto	u2100
  1875     0499                     u2101:
  1876     0499  2C9B               	goto	l1466
  1877     049A                     u2100:
  1878     049A                     l1464:
  1879     049A  01EA               	clrf	___fladd@signs
  1880     049B                     l1466:
  1881     049B  1C6C               	btfss	___fladd@bexp,0
  1882     049C  2C9E               	goto	u2111
  1883     049D  2C9F               	goto	u2110
  1884     049E                     u2111:
  1885     049E  2CA1               	goto	l1470
  1886     049F                     u2110:
  1887     049F                     l1468:
  1888     049F  17E4               	bsf	___fladd@b+2,7
  1889     04A0  2CA3               	goto	l465
  1890     04A1                     l1470:
  1891     04A1  307F               	movlw	127
  1892     04A2  05E4               	andwf	___fladd@b+2,f
  1893     04A3                     l465:
  1894     04A3  086C               	movf	___fladd@bexp,w
  1895     04A4  1683               	bsf	3,5	;RP0=1, select bank1
  1896     04A5  1303               	bcf	3,6	;RP1=0, select bank1
  1897     04A6  00A0               	movwf	??___fladd^(0+128)
  1898     04A7  1003               	clrc
  1899     04A8  0C20               	rrf	??___fladd^(0+128),w
  1900     04A9  1283               	bcf	3,5	;RP0=0, select bank0
  1901     04AA  1303               	bcf	3,6	;RP1=0, select bank0
  1902     04AB  00E5               	movwf	___fladd@b+3
  1903     04AC                     l1472:
  1904     04AC  1FEA               	btfss	___fladd@signs,7
  1905     04AD  2CAF               	goto	u2121
  1906     04AE  2CB0               	goto	u2120
  1907     04AF                     u2121:
  1908     04AF  2CB1               	goto	l466
  1909     04B0                     u2120:
  1910     04B0                     l1474:
  1911     04B0  17E5               	bsf	___fladd@b+3,7
  1912     04B1                     l466:
  1913     04B1                     l436:
  1914     04B1  0008               	return
  1915     04B2                     __end_of___fladd:
  1916                           
  1917                           	psect	text4
  1918     0EF3                     __ptext4:	
  1919 ;; *************** function _PWM_SetDutyCycles *****************
  1920 ;; Defined at:
  1921 ;;		line 79 in file "main.c"
  1922 ;; Parameters:    Size  Location     Type
  1923 ;;  duty            1    wreg     unsigned char 
  1924 ;; Auto vars:     Size  Location     Type
  1925 ;;  duty            1   24[BANK1 ] unsigned char 
  1926 ;;  duty_period     4   20[BANK1 ] float 
  1927 ;;  tempreg         2   25[BANK1 ] int 
  1928 ;; Return value:  Size  Location     Type
  1929 ;;                  1    wreg      void 
  1930 ;; Registers used:
  1931 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1932 ;; Tracked objects:
  1933 ;;		On entry : 0/0
  1934 ;;		On exit  : 0/0
  1935 ;;		Unchanged: 0/0
  1936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1937 ;;      Params:         0       0       0       0       0
  1938 ;;      Locals:         0       0       7       0       0
  1939 ;;      Temps:          0       0       4       0       0
  1940 ;;      Totals:         0       0      11       0       0
  1941 ;;Total ram usage:       11 bytes
  1942 ;; Hardware stack levels used: 1
  1943 ;; Hardware stack levels required when called: 2
  1944 ;; This function calls:
  1945 ;;		___fldiv
  1946 ;;		___flmul
  1947 ;;		___fltol
  1948 ;;		___xxtofl
  1949 ;; This function is called by:
  1950 ;;		_main
  1951 ;; This function uses a non-reentrant model
  1952 ;;
  1953                           
  1954     0EF3                     _PWM_SetDutyCycles:	
  1955                           ;psect for function _PWM_SetDutyCycles
  1956                           
  1957                           
  1958                           ;incstack = 0
  1959                           ; Regs used in _PWM_SetDutyCycles: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1960                           ;PWM_SetDutyCycles@duty stored from wreg
  1961     0EF3  1683               	bsf	3,5	;RP0=1, select bank1
  1962     0EF4  1303               	bcf	3,6	;RP1=0, select bank1
  1963     0EF5  00B8               	movwf	PWM_SetDutyCycles@duty^(0+128)
  1964     0EF6                     l1816:
  1965                           
  1966                           ;main.c: 79: void PWM_SetDutyCycles(uint8_t duty);main.c: 80: {;main.c: 81:     float du
      +                          ty_period = PWM_PERIOD*duty/100;
  1967     0EF6  3042               	movlw	66
  1968     0EF7  1283               	bcf	3,5	;RP0=0, select bank0
  1969     0EF8  1303               	bcf	3,6	;RP1=0, select bank0
  1970     0EF9  00CB               	movwf	___fldiv@a+3
  1971     0EFA  30C8               	movlw	200
  1972     0EFB  00CA               	movwf	___fldiv@a+2
  1973     0EFC  3000               	movlw	0
  1974     0EFD  00C9               	movwf	___fldiv@a+1
  1975     0EFE  3000               	movlw	0
  1976     0EFF  00C8               	movwf	___fldiv@a
  1977     0F00  1683               	bsf	3,5	;RP0=1, select bank1
  1978     0F01  1303               	bcf	3,6	;RP1=0, select bank1
  1979     0F02  083E               	movf	(_PWM_PERIOD+3)^(0+128),w
  1980     0F03  1283               	bcf	3,5	;RP0=0, select bank0
  1981     0F04  1303               	bcf	3,6	;RP1=0, select bank0
  1982     0F05  00B1               	movwf	___flmul@b+3
